ГОСУДАРСТВЕННОЕ САНИТАРНО-ЭПИДЕМИОЛОГИЧЕСКОЕ НОРМИРОВАНИЕ РОССИЙСКОЙ ФЕДЕРАЦИИ

УТВЕРЖДАЮ
Руководитель Федеральной службы
по надзору в сфере защиты прав
потребителя и благополучия человека
Главный Государственный санитарный
врач Российской Федерации
А.Ю. ПОПОВА
21 марта 2022 г.

2.3. ГИГИЕНА ПИТАНИЯ

РЕКОМЕНДАЦИИ ПО ОСУЩЕСТВЛЕНИЮ ПРОИЗВОДСТВЕННОГО КОНТРОЛЯ ЗА СООТВЕТСТВИЕМ ИЗГОТОВЛЕННОЙ ПРОДУКЦИИ СТАНДАРТАМ, ТЕХНИЧЕСКИМ РЕГЛАМЕНТАМ И ТЕХНИЧЕСКИМ УСЛОВИЯМ

МЕТОДИЧЕСКИЕ РЕКОМЕНДАЦИИ
МР 2.3.0279-22

1. Разработаны: Федеральной службой по надзору в сфере защиты прав потребителей и благополучия человека (Брагина И.В., Шевкун И.Г., Фомичева О.Е.), Управлением Роспотребнадзора по Свердловской области (Козловских Д.Н., Власов И.А., Шелунцова Н.Г., Андреев А.А.), ФБУН "Екатеринбургский медицинский-научный центр профилактики и охраны здоровья рабочих промпредприятий" (Мажаева Т.В.).

2. Утверждены руководителем Федеральной службы по надзору в сфере защиты прав потребителей и благополучия человека, Главным государственным санитарным врачом Российской Федерации А.Ю. Поповой 21 марта 2022 г.

3. Введены впервые.

I. ОБЩИЕ ПОЛОЖЕНИЯ И ОБЛАСТЬ ПРИМЕНЕНИЯ

1.1. Настоящие методические рекомендации (далее - МР) разработаны в целях предотвращения возникновения и распространения инфекционных и неинфекционных заболеваний (отравлений), связанных с производством и обращением пищевой продукции, в том числе продукции общественного питания, и могут быть использованы в практической деятельности хозяйствующими субъектами при организации работы по производству и обращению указанной пищевой продукции.

1.2. МР содержат рекомендуемые объем и кратность проведения производственного контроля на предприятиях торговли, общественного питания, пищевой промышленности, включая перечень нормируемых показателей (приложения 1 и 2 к настоящим МР).
Объем и периодичность лабораторных исследований на каждом конкретном объекте рекомендуется определять с учетом характеристик производства, безопасности процесса выполнения работ, оказания услуг.

II. РЕКОМЕНДАЦИИ К СОДЕРЖАНИЮ ПРОГРАММЫ ПРОИЗВОДСТВЕННОГО КОНТРОЛЯ

2.1. При разработке программ производственного контроля учитываются процедуры системы контроля качества и безопасности продукции, основанной на принципах ХАССП.

2.2. В программу производственного контроля рекомендуется включать следующие сведения:

2.2.1. Сведения о субъекте деятельности:
- наименование;
- адрес места регистрации;
- ИНН, ОГРН;
- контактные данные (номер телефона, адрес электронной почты, факс и иные)

2.2.2. Сведения о производственном объекте:
- наименование;
- адрес места нахождения;
- ФИО ответственного лица за организацию производственного контроля и дата утверждения программы производственного контроля для указанного объекта, в соответствии с которой осуществляется производственный контроль.

2.2.3. Перечень нормативных документов, регламентирующих деятельность организации и содержащих требования к обеспечению безопасности факторов среды обитания и соблюдения законодательства о защите прав потребителей.

2.2.4. Программа контроля за обеспечением безопасности пищевой продукции.
Рекомендуемые типовые программы организации производственного контроля за безопасностью пищевой продукции в предприятиях торговли с указанием объектов, параметров контроля, периодичности контроля, ответственных лиц, нормативных документов приведены в приложении 1 к настоящим МР и в предприятиях общественного питания, пищевой промышленности с указанием объектов, параметров контроля, периодичности контроля, ответственных лиц, нормативных документов приведены в приложении 2 к настоящим МР.

2.2.5. Программа контроля за факторами производственной среды и трудового процесса.

2.2.6. Перечень должностей работников, подлежащих медицинским осмотрам и профессиональной гигиенической подготовке и аттестации.

2.2.7. Перечень форм и типовые бланки учета и отчетности, связанной с осуществлением производственного контроля.

2.2.8. Перечень ситуаций, при возникновении которых осуществляется информирование органов, уполномоченных на осуществление федерального государственного санитарно-эпидемиологического контроля (надзора).

2.2.9. Контроль за соблюдением требований при обращении с отходами, включая стоки.

2.3. Для предприятий пищевой промышленности рекомендуется предусмотреть в программе производственного контроля следующие дополнительные разделы:
- контроль за факторами окружающей среды в зоне влияния предприятия;
- контроль за загрязнением атмосферного воздуха;
- контроль за загрязнением почвы.


Приложение 1
к МР 2.3.0279-22

РЕКОМЕНДУЕМАЯ ТИПОВАЯ ПРОГРАММА ОРГАНИЗАЦИИ ПРОИЗВОДСТВЕННОГО КОНТРОЛЯ ЗА БЕЗОПАСНОСТЬЮ ПИЩЕВОЙ ПРОДУКЦИИ В ПРЕДПРИЯТИЯХ ТОРГОВЛИ <*> С УКАЗАНИЕМ ОБЪЕКТОВ, ПАРАМЕТРОВ КОНТРОЛЯ, ПЕРИОДИЧНОСТИ КОНТРОЛЯ, ОТВЕТСТВЕННЫХ ЛИЦ, НОРМАТИВНЫХ ДОКУМЕНТОВ

--------------------
<*> При организации производственного контроля в предприятиях торговли, имеющих собственные производственные помещения, в части организации производственного контроля в производственных помещениях, рекомендуется руководствоваться типовой программой организации производственного контроля за безопасностью пищевой продукции в предприятиях общественного питания и пищевой промышленности (приложение 2 к настоящим МР).

| N п/п | Объект контроля/этап контроля | Контролируемый фактор | Определяемые показатели, параметры контроля | Периодичность производственного контроля | Сведения об ответственном лице организации и/или о привлекаемой сторонней организации | Нормативная, нормативно-техническая и методическая документация, регламентирующая проведение контроля |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| 1) | Продукция: | | | | | |
| 1а | Контроль на этапе приема продукции | Пищевая продукция, упаковочные материалы, контактирующие с пищевой продукцией | - оценка условий транспортирования и сроков годности | - каждая партия | Ответственное должностное лицо | ТР ТС 005/2011 ;<br>ТР ТС 021/2011 ;<br>ТР ТС 022/2011 и технические регламенты на отдельные виды пищевой продукции;<br>СП 2.3.6.3668-20 |
| | | | - наличие товаросопроводительной документации по всем наименованиям, обеспечивающей прослеживаемость пищевой продукции, наличие информации об оценке соответствия (государственная регистрация; декларация о соответствии; ветеринарная экспертиза) | - каждая партия | | |
| | | | - наличие маркировки | - каждая партия | | |
| | | | - оценка состояния упаковки (целостность) | - каждая партия | | |
| 1б | Контроль на этапе хранения продукции | Пищевая продукция, упаковочные материалы, контактирующие с пищевой продукцией | - оценка состояния упаковки | - ежедневно | Ответственное должностное лицо | ТР ТС 005/2011 ;<br>ТР ТС 021/2011 ;<br>ТР ТС 022/2011 и технические регламенты на отдельные виды пищевой продукции,<br>СП 2.3.6.3668-20 ;<br>технический документ на продукцию (ГОСТ, ТУ, СТО и др.) |
| | | | - оценка условий хранения продукции | - ежедневно, с регистрацией в журнале | | |
| | | | - оценка соблюдения сроков годности продукции | - ежедневно | | |
| | | | - оценка маркировки | - ежедневно | | |
| | | | - оценка соответствия продукции по органолептическим параметрам (внешний вид, запах) | - ежедневно | | |
| | | | - лабораторный контроль по санитарно-химическим, физико-химическим и микробиологическим показателям | - при возникновении сомнений в доброкачественности и безопасности продукции | Производственная лаборатория предприятия и/или аккредитованная лаборатория | |
| 1в | Контроль на этапе подготовки продукции к реализации (растаривание, фасовка) | Пищевая продукция, упаковочные материалы, контактирующие с пищевой продукцией | - оценка состояния упаковки | - каждая партия | Ответственное должностное лицо | ТР ТС 005/2011 ;<br>ТР ТС 021/2011 ;<br>ТР ТС 022/2011 и технические регламенты на отдельные виды пищевой продукции;<br>СП 2.3.6.3668-20 ;<br>технический документ на продукцию (ГОСТ, ТУ, СТО и др.) |
| | | | - оценка соответствия маркировки, в том числе после фасовки | - каждая партия | | |
| | | | - оценка соблюдения сроков годности и условий хранения продукции | - каждая партия | | |
| | | | - оценка соответствия продукции по органолептическим параметрам (внешний вид, запах и т.д.) | - каждая партия | | |
| | | | - лабораторный контроль по санитарно-химическим, физико-химическим и микробиологическим показателям | - при возникновении сомнений в доброкачественности и безопасности продукции | Производственная лаборатория предприятия и/или аккредитованная лаборатория | |
| 1г | Контроль на этапе реализации продукции | Пищевая продукция, упаковочные материалы, контактирующие с пищевой продукцией | - оценка состояния упаковки | - ежедневно | Ответственное должностное лицо | ТР ТС 005/2011 ;<br>ТР ТС 021/2011 ;<br>ТР ТС 022/2011 и технические регламенты на отдельные виды пищевой продукции;<br>СП 2.3.6.3668-20 ;<br>технический документ на продукцию (ГОСТ, ТУ, СТО и др.) |
| | | | - оценка сроков годности | - ежедневно | | |
| | | | - условия хранения продукции | - ежедневно с регистрацией в журнале | | |
| | | | - оценка соответствия продукции по органолептическим параметрам (внешний вид, запах и т.д.) | - ежедневно, при обращениях потребителей | Ответственное должностное лицо | |
| | | | - лабораторный контроль по микробиологическим показателям | - в зависимости от категории риска продукции:<br>1) ЧВР, ВР, ЗР - не менее 1 раза в квартал в объеме не менее 5% от ассортимента реализуемой продукции<br>2) СР, УР - 1 раз в 6 месяцев не менее 5% от ассортимента реализуемой продукции<br>- при сомнении в качестве и/или наличии информации, в том числе в общедоступных ресурсах (СМИ, интернет) об их содержании либо превышении гигиенических нормативов | Производственная лаборатория предприятия и/или аккредитованная лаборатория | |
| | | | - лабораторный контроль за незаявленными непреднамеренно присутствующими веществами | | Производственная лаборатория предприятия и/или аккредитованная лаборатория | |
| 2) | Санитарно-техническое состояние: | | | | | |
| 2а | Контроль за функционированием инженерных систем и оборудования | - вентиляция и кондиционирование;<br>- водоснабжение;<br>- водоотведение;<br>- освещение;<br>- оборудование (холодильное, технологическое, торговое) | - визуальная оценка исправности инженерных сетей и оборудования | - ежедневно перед началом работы | Ответственное должностное лицо и/или специализированная организация | ТР ТС 005/2011 ;<br>ТР ТС 021/2011 ;<br>ТР ТС 022/2011 и технические регламенты на отдельные виды пищевой продукции;<br>СП 2.3.6.3668-20 ;<br>СанПиН 2.1.3684-21 |
| | | | - оценка эффективности работы инженерных систем и оборудования и их обслуживание | - согласно графику планово-предупредительных ремонтов, обслуживания и осмотров | | |
| 2б | Контроль за состоянием внутренней отделки помещений | Состояние поверхностей пола, стен и потолка | - визуальная оценка состояния поверхностей пола, стен и потолка | - ежедневно перед началом работы | Ответственное должностное лицо | ТР ТС 005/2011 ;<br>ТР ТС 021/2011 ;<br>ТР ТС 022/2011 и технические регламенты на отдельные виды пищевой продукции;<br>СП 2.3.6.3668-20 |
| 2в | Контроль за учетом численности и определения заселенности объектов и территории грызунами и членистоногими | Заселенность грызунами и членистоногими | - визуальная оценка, осмотр ловушек | - не менее 2 раз в месяц | Ответственное должностное лицо | ТР ТС 021/2011 ;<br>СП 2.3.6.3668-20 ;<br>СанПиН 3.3686-21 |
| 3) | Санитарно-эпидемиологический режим | | | | | |
| 3а | качество используемой воды (при наличии отделов кулинарии и реализации продукции в развес) | Вода питьевая | - лабораторные исследования воды (микробиологические показатели) | - 2 раза в год | Производственная лаборатория предприятия и/или аккредитованная лаборатория | ТР ТС 021/2011 и технические регламенты на отдельные виды пищевой продукции;<br>СП 2.3.6.3668-20 ;<br>СанПиН 2.1.3684-21 ;<br>СанПиН 1.2.3685-21 |
| 3б | Качество моющих и дезинфицирующих средств | Моющие и дезинфицирующие средства | - визуальное сопоставление области применения моющих и дезинфицирующих средств с обрабатываемыми поверхностями | - перед использованием | Ответственное должностное лицо | ТР ТС 021/2011 ;<br>СП 2.3.6.3668-20 ;<br>инструкции на моющие и дезинфицирующие средства;<br>паспорта и СГР на дезинфицирующие средства |
